film_name,CN_name,URL,imDB ID,rating,year,address,Area,lat,lng,youtubeKey,youtubeTime,picture
PTU,PTU,https://www.imdb.com/title/tt0365717/,tt0365717,6.5,2003,"Yau Ma Tei, Kowloon, Hong Kong",Yau Ma Tei,22.311,114.1706,,1,
Raging Fire,怒火重案,https://www.imdb.com/title/tt10530176/,tt10530176,7.1,2021,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Re-Cycle,鬼域,https://www.imdb.com/title/tt0463985/,tt0463985,6,2006,"Sham Shui Po, Kowloon, Hong Kong",Sham Shui Po,22.3302,114.1593,,1,
Robbery,老笠,https://www.imdb.com/title/tt5151488/,tt5151488,N/A,2016,"Sham Shui Po, Kowloon, Hong Kong",Sham Shui Po,22.3302,114.1593,,1,
Rouge,胭脂扣,https://www.imdb.com/title/tt0093258/,tt0093258,7.3,1987,"Ladder St, Sheung Wan, Hong Kong",Sheung Wan,22.28388,114.147263,,1,
Rouge,胭脂扣,https://www.imdb.com/title/tt0093258/,tt0093258,7.3,1987,"Western District, Hong Kong",Sheung Wan,22.2885,114.1425,,1,
Rumble in the Bronx,紅番區,https://www.imdb.com/title/tt0113326/,tt0113326,6.7,1995,"Tsing Yi, Hong Kong",Tsing Yi,22.3586,114.1108,,1,
S Storm,S風暴,https://www.imdb.com/title/tt7183578/,tt7183578,6.8,2016,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Shaolin Soccer,少林足球,https://www.imdb.com/title/tt0286112/,tt0286112,7.3,2001,"Hong Kong Stadium, Causeway Bay, Hong Kong",Causeway Bay,22.2777,114.1911,,1,
Shock Wave,拆彈專家,https://www.imdb.com/title/tt5847286/,tt5847286,6.3,2017,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Sound of Colors,地下鐵,https://www.imdb.com/title/tt0395991/,tt0395991,6,2003,"69-71 Peel St, Central, Hong Kong",Central,22.282188,114.149326,,1,
Split Second Murders,一秒拳王,https://www.imdb.com/title/tt3705760/,tt3705760,N/A,2009,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The Adventurers,俠盜聯盟,https://www.imdb.com/title/tt5866930/,tt5866930,5.6,2017,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The Brink,狂獸,https://www.imdb.com/title/tt7223050/,tt7070530,5.6,2017,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The Brink,狂獸,https://www.imdb.com/title/tt7223050/,tt7070531,5.6,2017,"Cheung Chau, Hong Kong",Cheung Chau,22.2068,114.0303,,1,
The Days of Being Dumb,亞飛與亞基,https://www.imdb.com/title/tt0105864/,tt0105864,6.6,1992,"1 Wong Nai Chung Rd, Happy Valley, Hong Kong",Happy Valley,22.269509,114.182952,,1,
The Days of Being Dumb,亞飛與亞基,https://www.imdb.com/title/tt0105864/,tt0105864,6.6,1992,"11 Lock Rd, Tsim Sha Tsui, Hong Kong",Tsim Sha Tsui,22.297125,114.168886,,1,
The Days of Being Dumb,亞飛與亞基,https://www.imdb.com/title/tt0105864/,tt0105864,6.6,1992,"Yau Ma Tei Theatre, 6 Waterloo Rd, Yau Ma Tei, Hong Kong",Yau Ma Tei,22.312422,114.166651,,1,
The Empty Hands,空手道,https://www.imdb.com/title/tt7521904/,tt7521904,N/A,2017,"Kowloon City, Kowloon, Hong Kong",Kowloon City,22.3284,114.1867,,1,
The Exorcist's Meter,降魔的,https://www.imdb.com/title/tt10667354/,tt10667354,7.1,2017,"Western District Public Cargo Working Area ?????????, Kennedy Town, Hong Kong",Kennedy Town,22.289355,114.133812,,1,asset/drama/exor.png
The Grandmaster,一代宗師,https://www.imdb.com/title/tt1462900/,tt1462900,6.6,2013,"Western Market, Sheung Wan, Hong Kong",Sheung Wan,22.2871,114.1491,,1,
The Great Pretenders,千王1991,https://www.imdb.com/title/tt0102735/,tt0102735,4.4,1991,"22 S Wall Rd, Kowloon City, Hong Kong",Kowloon City,22.329116,114.188466,,1,
The Killer,喋血雙雄,https://www.imdb.com/title/tt0097202/,tt0097202,7.8,1989,"Victoria Harbour, Hong Kong",Victoria Harbour,22.2864,114.1925,,1,
The Killer,喋血雙雄,https://www.imdb.com/title/tt0097202/,tt0097202,7.8,1989,"Yau Ma Tei Fruit Market, Reclamation St, Yau Ma Tei, Hong Kong",Yau Ma Tei,22.309,114.1684,,1,asset/movie/infernal-affairs.png
The King of Comedy,喜劇之王,https://www.imdb.com/title/tt0188766/,tt0188766,7.2,1999,"Duddell Street, Central, Hong Kong",Central,22.280033,114.154659,,1,
The Legend of Drunken Master,醉拳二,https://www.imdb.com/title/tt0111512/,tt0111512,7.5,1994,"Tsim Sha Tsui, Kowloon, Hong Kong",Tsim Sha Tsui,22.2967,114.1722,,1,
The Midnight After,那夜凌晨，我坐上了旺角開往大埔的紅VAN,https://www.imdb.com/title/tt3469568/,tt3469568,N/A,2014,"Mong Kok, Kowloon, Hong Kong",Mong Kok,22.318,114.1694,,1,
The Mission,暗戰,https://www.imdb.com/title/tt0286112/,tt0286112,7.3,1999,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The Myth,神話,https://www.imdb.com/title/tt0365847/,tt0365847,6.1,2005,"Tung Chung, Lantau Island, Hong Kong",Lantau Island,22.2916,113.9463,,1,
The Stool Pigeon,線人,https://www.imdb.com/title/tt1726220/,tt1726220,N/A,2010,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The Warlords,投名狀,https://www.imdb.com/title/tt0913968/,tt0913968,7,2007,"Sai Wan Ho, Hong Kong",Sai Wan Ho,22.2844,114.2225,,1,
The Way of the Dragon,猛龍過江,https://www.imdb.com/title/tt0068935/,tt0068935,7.2,1972,"Tsim Sha Tsui, Kowloon, Hong Kong",Tsim Sha Tsui,22.2967,114.1722,,1,
The White Storm,掃毒,https://www.imdb.com/title/tt2957774/,tt2957774,6.6,2013,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The White Storm,掃毒,https://www.imdb.com/title/tt2957774/,tt2957774,6.6,2013,"Central, Hong Kong",Central,22.2829,114.1588,,1,
The World of Suzie Wong,蘇絲黃的世界,https://www.imdb.com/title/tt0054357/,tt0054357,7.1,1960,"Star Ferry, Hong Kong",Victoria Harbour,22.278,114.1742,,1,
Time and Tide,順流逆流,https://www.imdb.com/title/tt0220580/,tt0220580,6.8,2000,"Yau Ma Tei, Kowloon, Hong Kong",Yau Ma Tei,22.311,114.1706,,1,
Trivisa,樹大招風,https://www.imdb.com/title/tt5355536/,tt5355536,,2016,"Sham Shui Po, Kowloon, Hong Kong",Sham Shui Po,22.3302,114.1593,,1,
Turning Point,Laughing Gor之變節,https://www.imdb.com/title/tt1489428/,tt1489428,8.6,2009,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Vampire Cleanup Department,救僵清道夫,https://www.imdb.com/title/tt6427662/,tt6427662,,2017,"Mong Kok, Kowloon, Hong Kong",Mong Kok,22.318,114.1694,,1,
Vulgaria,低俗喜劇,https://www.imdb.com/title/tt2199429/,tt2199429,N/A,2012,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Wolf Warrior 2,戰狼2,https://www.imdb.com/title/tt7131870/,tt7131870,5.9,2017,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Young and Dangerous,古惑仔之人在江湖,https://www.imdb.com/title/tt0116456/,tt0116456,7,1996,"Central, Hong Kong",Central,22.2829,114.1588,,1,
Your Place or Mine,每天愛您八小時,https://www.imdb.com/title/tt0178998/,tt0178998,6.4,1998,"130-150 Hennessy Rd, Wan Chai, Hong Kong",Wan Chai,22.27702,114.169949,,1,
Z Storm,Z風暴,https://www.imdb.com/title/tt3469440/,tt3469440,7.3,2014,"Central, Hong Kong",Central,22.2829,114.1588,,1,
